timestamp,gold_spot_usd,usd_thb_rate,open_thai,high_thai,low_thai,close_thai
2025-12-29 04:00:00,4497.334,31.0008,66553.45,66641.3,65876.87,66286.47
2025-12-29 08:00:00,4515.736,31.0616,66288.54,66749.32,66220.54,66687.56
2025-12-29 12:00:00,4461.009,31.2612,66686.79,66724.13,65960.51,66300.53
2025-12-29 16:00:00,4464.197,31.2988,66300.06,66612.67,65988.02,66427.31
2025-12-29 20:00:00,4341.733,31.5057,66426.25,66488.05,64463.74,65029.94
2025-12-30 00:00:00,4334.685,31.5387,65031.76,65080.14,64656.26,64992.03
2025-12-30 04:00:00,4339.658,31.4709,64990.29,65121.87,64578.96,64927.43
2025-12-30 08:00:00,4363.487,31.3723,64926.64,65158.35,64709.52,65080.44
2025-12-30 12:00:00,4364.961,31.3582,65079.32,65356.69,64889.97,65073.31
2025-12-30 16:00:00,4401.291,31.2607,65073.91,65422.02,65054.84,65411.95
2025-12-30 20:00:00,4377.719,31.2613,65412.51,65453.81,64786.66,65062.86
2025-12-31 00:00:00,4341.802,31.3264,65063.74,65128.74,64591.91,64662.75
2025-12-31 04:00:00,4342.413,31.2978,64662.18,64762.07,64428.73,64613.11
2025-12-31 08:00:00,4332.989,31.3949,64611.95,65038.51,64529.88,64671.89
2025-12-31 12:00:00,4307.21,31.46,64671.4,64786.55,63909.76,64419.75
2025-12-31 16:00:00,4313.85,31.5162,64421.59,64763.27,64324.27,64633.74
2025-12-31 20:00:00,4322.976,31.3492,64633.8,65015.81,64396.74,64428.99
2026-01-01 00:00:00,4312.854,31.3244,64421.87,64530.47,64206.8,64227.54
2026-01-01 04:00:00,4318.847,31.3458,64230.23,64375.63,64158.42,64360.51
2026-01-02 04:00:00,4354.191,31.3907,64251.83,65033.57,64173.03,64979.69
2026-01-02 08:00:00,4373.267,31.2958,64981.84,65105.98,64808.72,65068.06
2026-01-02 12:00:00,4387.12,31.2419,65068.72,65318.06,65024.17,65162.33
2026-01-02 16:00:00,4394.339,31.253,65164.06,65390.89,65104.74,65292.62
2026-01-02 20:00:00,4326.428,31.286,65293.37,65370.46,64221.52,64351.11
2026-01-03 00:00:00,4331.422,31.3134,64351.86,64491.75,64135.3,64481.53
2026-01-03 04:00:00,4331.759,31.3761,64482.25,64647.23,64409.15,64615.01
2026-01-05 04:00:00,4395.055,31.3105,64939.1,65466.85,64884.63,65422.8
2026-01-05 08:00:00,4404.147,31.232,65423.39,65804.39,65259.48,65394.61
2026-01-05 12:00:00,4430.181,31.1735,65395.3,65726.58,65325.03,65658.59
2026-01-05 16:00:00,4409.669,31.1852,65659.08,65805.18,65314.19,65378.99
2026-01-05 20:00:00,4441.949,31.1348,65379.65,66003.65,65286.42,65751.69
2026-01-06 00:00:00,4445.041,31.1468,65751.9,65881.78,65619.39,65822.68
2026-01-06 04:00:00,4436.385,31.1592,65823.44,66049.55,65617.68,65720.53
2026-01-06 08:00:00,4467.361,31.0506,65719.8,65981.3,65572.44,65949.93
2026-01-06 12:00:00,4468.331,31.0286,65948.3,66018.77,65683.56,65917.75
2026-01-06 16:00:00,4463.614,31.1122,65916.91,66083.25,65685.45,66024.67
2026-01-06 20:00:00,4488.24,31.0788,66025.23,66339.53,65886.72,66318.02
2026-01-07 00:00:00,4493.817,31.0498,66319.71,66408.77,66170.61,66338.78
2026-01-07 04:00:00,4491.903,31.0562,66338.21,66494.97,66205.14,66324.13
2026-01-07 08:00:00,4464.827,31.0645,66320.15,66379.99,65904.45,65941.87
2026-01-07 12:00:00,4468.243,31.1144,65941.84,66219.15,65655.22,66097.79
2026-01-07 16:00:00,4445.029,31.157,66097.01,66148.76,65770.64,65843.95
2026-01-07 20:00:00,4464.27,31.1751,65844.5,66220.74,65623.36,66167.19
2026-01-08 00:00:00,4451.988,31.1914,66168.19,66185.23,65909.92,66019.47
2026-01-08 04:00:00,4450.263,31.2306,66020.61,66197.58,65987.36,66076.41
2026-01-08 08:00:00,4431.553,31.2955,66077.82,66203.14,65797.16,65934.65
2026-01-08 12:00:00,4431.573,31.3408,65934.21,66102.73,65757.58,66029.9
2026-01-08 16:00:00,4427.857,31.38,66029.53,66140.9,65761.29,66056.63
2026-01-08 20:00:00,4463.197,31.3159,66054.66,66479.19,65908.05,66448.53
2026-01-09 00:00:00,4476.036,31.3091,66454.92,66655.91,66210.76,66625.28
2026-01-09 04:00:00,4462.843,31.3147,66624.73,66787.14,66371.63,66440.72
2026-01-09 08:00:00,4464.783,31.2788,66440.27,66642.34,66277.0,66393.79
2026-01-09 12:00:00,4468.492,31.2847,66393.65,66544.53,66295.42,66461.41
2026-01-09 16:00:00,4465.953,31.3291,66460.72,66567.51,66407.12,66517.44
2026-01-09 20:00:00,4506.525,31.2344,66518.78,67055.66,66327.06,66919.87
2026-01-10 00:00:00,4507.629,31.2451,66919.48,67024.34,66640.62,66959.08
2026-01-10 04:00:00,4509.075,31.234,66958.44,67006.48,66912.51,66956.89
2026-01-12 04:00:00,4588.948,31.0758,67088.2,67983.05,67088.2,67799.57
2026-01-12 08:00:00,4568.609,31.1322,67800.14,67899.09,67525.58,67620.94
2026-01-12 12:00:00,4596.747,31.076,67619.86,67972.25,67583.54,67915.23
2026-01-12 16:00:00,4590.508,31.1002,67917.16,67966.62,67742.33,67875.59
